black with glitzy gold glitter
blue with shimmering silver glitter
blue green with glitzy gold glitter
carnation pink with lavender glitter
green with twinkling turquoise glitter
maroon with glitzy gold glitter
orange with twinkling turquoise glitter
orchid with twinkling turquoise glitter
red with shimmering silver glitter
red violet with glitzy gold glitter
royal purple with ruby red glitter
sky blue with glitzy gold glitter
white with confetti glitter
white with glitzy gold glitter
yellow with rainbow glitter
yellow green with silver glitter
black gold
blue blazes
lavender burst
shredded cheddar
golden dust
aqua fizz
gritty green
maroon mist
confetti sunset
campfire flicker
orchid explosion
crimson clash
night sky
red slaw
tropical shower
poppin' purple
fire in the sky
flamingo flame
chocolate sprinkles
diamond dazzle
gray glam
sun shower
wild wasabi
silver sparks
